2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  JOB START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO |  Job Name : text_export
2026-02-18 12:08:31 | INFO |  Run ID   : text_export_02
2026-02-18 12:08:31 | INFO |  Start    : 2026-02-18 12:08:31
2026-02-18 12:08:31 | INFO |  Mode     : Run
2026-02-18 12:08:31 | INFO |  Source   : oracle
2026-02-18 12:08:31 | INFO |  Host     : local
2026-02-18 12:08:31 | INFO |  SQL Dir  : sql/export
2026-02-18 12:08:31 | INFO |  Out Dir  : data/export
2026-02-18 12:08:31 | INFO |  Params   : clsYymm=202001:202512~Q, clsYymm_bf=200910:202010
2026-02-18 12:08:31 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:08:31 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  PIPELINE START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202302__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202302 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202303 clsYymm_bf=200910] EXPORT start [4/4] param[37/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202303__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202303 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202304 clsYymm_bf=200910] EXPORT start [4/4] param[38/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202304__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202304 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202305 clsYymm_bf=200910] EXPORT start [4/4] param[39/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202305__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202305 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202306 clsYymm_bf=200910] EXPORT start [4/4] param[40/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202306__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202306 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202307 clsYymm_bf=200910] EXPORT start [4/4] param[41/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202307__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202307 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202308 clsYymm_bf=200910] EXPORT start [4/4] param[42/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202308__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202308 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202309 clsYymm_bf=200910] EXPORT start [4/4] param[43/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202309__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202309 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202310 clsYymm_bf=200910] EXPORT start [4/4] param[44/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202310__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202310 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202311 clsYymm_bf=200910] EXPORT start [4/4] param[45/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202311__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202311 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202312 clsYymm_bf=200910] EXPORT start [4/4] param[46/46]
2026-02-18 12:11:23 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202312__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:23 | INFO | [04_a4y|clsYymm=202312 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:11:23 | INFO | EXPORT stage end
2026-02-18 12:11:23 | INFO | ------------------------------------------------------------
2026-02-18 12:11:23 | INFO | [1/4] EXPORT DONE (1.50s)
2026-02-18 12:11:23 | INFO | 
2026-02-18 12:11:23 | INFO | [2/4] LOAD_LOCAL
2026-02-18 12:11:23 | INFO | ------------------------------------------------------------
2026-02-18 12:11:23 | INFO | LOAD stage start
2026-02-18 12:11:23 | INFO | LOAD stage skipped (plan mode)
2026-02-18 12:11:23 | INFO | LOAD stage end
2026-02-18 12:11:23 | INFO | ------------------------------------------------------------
2026-02-18 12:11:23 | INFO | [2/4] LOAD_LOCAL DONE (0.00s)
2026-02-18 12:11:23 | INFO | 
2026-02-18 12:11:23 | INFO | [3/4] POSTWORK
2026-02-18 12:11:23 | INFO | ------------------------------------------------------------
2026-02-18 12:11:23 | INFO | POSTWORK stage start
2026-02-18 12:11:23 | INFO | POSTWORK stage end
2026-02-18 12:11:23 | INFO | ------------------------------------------------------------
2026-02-18 12:11:23 | INFO | [3/4] POSTWORK DONE (0.00s)
2026-02-18 12:11:23 | INFO | 
2026-02-18 12:11:23 | INFO | [4/4] REPORT
2026-02-18 12:11:23 | INFO | ------------------------------------------------------------
2026-02-18 12:11:23 | INFO | REPORT stage start
2026-02-18 12:11:23 | INFO | REPORT csv export | sql_dir=sql/report/ out_dir=data/report/
2026-02-18 12:11:23 | INFO | REPORT excel export skipped
2026-02-18 12:11:23 | INFO | REPORT stage end
2026-02-18 12:11:23 | INFO | ------------------------------------------------------------
2026-02-18 12:11:23 | INFO | [4/4] REPORT DONE (0.00s)
2026-02-18 12:11:23 | INFO | 
2026-02-18 12:11:23 | INFO | ============== PIPELINE FINISHED ==============
2026-02-18 12:11:23 | INFO | Job finished
2026-02-18 12:11:45 | INFO | 
2026-02-18 12:11:45 | INFO | ============================================================
2026-02-18 12:11:45 | INFO |  JOB START
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO |  Job Name : text_export
2026-02-18 12:11:45 | INFO |  Run ID   : text_export_06
2026-02-18 12:11:45 | INFO |  Start    : 2026-02-18 12:11:45
2026-02-18 12:11:45 | INFO |  Mode     : Plan
2026-02-18 12:11:45 | INFO |  Source   : oracle
2026-02-18 12:11:45 | INFO |  Host     : local
2026-02-18 12:11:45 | INFO |  SQL Dir  : sql/export
2026-02-18 12:11:45 | INFO |  Out Dir  : data/export
2026-02-18 12:11:45 | INFO |  Params   : clsYymm=202003, clsYymm_bf=200910
2026-02-18 12:11:45 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:11:45 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:11:45 | INFO | ============================================================
2026-02-18 12:11:45 | INFO | 
2026-02-18 12:11:45 | INFO | 
2026-02-18 12:11:45 | INFO | ============================================================
2026-02-18 12:11:45 | INFO |  PIPELINE START
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO | Stages total=4 | ['export', 'load_local', 'postwork', 'report']
2026-02-18 12:11:45 | INFO | 
2026-02-18 12:11:45 | INFO | [1/4] EXPORT
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO | Param expand | 202003 -> 1 value
2026-02-18 12:11:45 | INFO | Param expand | 200910 -> 1 value
2026-02-18 12:11:45 | INFO | Parallel workers=1
2026-02-18 12:11:45 | INFO | Oracle client initialized (thick) | lib=C:\Users\thrus\Downloads\WINDOWS.X64_213000_db_home1\bin
2026-02-18 12:11:45 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200910] EXPORT start [1/4] param[1/1]
2026-02-18 12:11:45 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:45 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:11:45 | INFO | [02_a2|clsYymm=202003 clsYymm_bf=200910] EXPORT start [2/4] param[1/1]
2026-02-18 12:11:45 | INFO | CSV export completed | rows=0 file=data\export\text_export\02_a2__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:45 | INFO | [02_a2|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.02s
2026-02-18 12:11:45 | INFO | [03_a3|clsYymm=202003 clsYymm_bf=200910] EXPORT start [3/4] param[1/1]
2026-02-18 12:11:45 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:45 | INFO | [03_a3|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.01s
2026-02-18 12:11:45 | INFO | [04_a4y|clsYymm=202003 clsYymm_bf=200910] EXPORT start [4/4] param[1/1]
2026-02-18 12:11:45 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:11:45 | INFO | [04_a4y|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.01s
2026-02-18 12:11:45 | INFO | EXPORT stage end
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO | [1/4] EXPORT DONE (0.14s)
2026-02-18 12:11:45 | INFO | 
2026-02-18 12:11:45 | INFO | [2/4] LOAD_LOCAL
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO | LOAD stage start
2026-02-18 12:11:45 | INFO | LOAD stage skipped (plan mode)
2026-02-18 12:11:45 | INFO | LOAD stage end
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO | [2/4] LOAD_LOCAL DONE (0.00s)
2026-02-18 12:11:45 | INFO | 
2026-02-18 12:11:45 | INFO | [3/4] POSTWORK
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO | POSTWORK stage start
2026-02-18 12:11:45 | INFO | POSTWORK stage end
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO | [3/4] POSTWORK DONE (0.00s)
2026-02-18 12:11:45 | INFO | 
2026-02-18 12:11:45 | INFO | [4/4] REPORT
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO | REPORT stage start
2026-02-18 12:11:45 | INFO | REPORT csv export | sql_dir=sql/report/ out_dir=data/report/
2026-02-18 12:11:45 | INFO | REPORT excel export skipped
2026-02-18 12:11:45 | INFO | REPORT stage end
2026-02-18 12:11:45 | INFO | ------------------------------------------------------------
2026-02-18 12:11:45 | INFO | [4/4] REPORT DONE (0.00s)
2026-02-18 12:11:45 | INFO | 
2026-02-18 12:11:45 | INFO | ============== PIPELINE FINISHED ==============
2026-02-18 12:11:45 | INFO | Job finished
2026-02-18 12:12:48 | INFO | 
2026-02-18 12:12:48 | INFO | ============================================================
2026-02-18 12:12:48 | INFO |  JOB START
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO |  Job Name : text_export
2026-02-18 12:12:48 | INFO |  Run ID   : text_export_07
2026-02-18 12:12:48 | INFO |  Start    : 2026-02-18 12:12:48
2026-02-18 12:12:48 | INFO |  Mode     : Plan
2026-02-18 12:12:48 | INFO |  Source   : oracle
2026-02-18 12:12:48 | INFO |  Host     : local
2026-02-18 12:12:48 | INFO |  SQL Dir  : sql/export
2026-02-18 12:12:48 | INFO |  Out Dir  : data/export
2026-02-18 12:12:48 | INFO |  Params   : clsYymm=202003, clsYymm_bf=200910
2026-02-18 12:12:48 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:12:48 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:12:48 | INFO | ============================================================
2026-02-18 12:12:48 | INFO | 
2026-02-18 12:12:48 | INFO | 
2026-02-18 12:12:48 | INFO | ============================================================
2026-02-18 12:12:48 | INFO |  PIPELINE START
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO | Stages total=4 | ['export', 'load_local', 'postwork', 'report']
2026-02-18 12:12:48 | INFO | 
2026-02-18 12:12:48 | INFO | [1/4] EXPORT
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO | Param expand | 202003 -> 1 value
2026-02-18 12:12:48 | INFO | Param expand | 200910 -> 1 value
2026-02-18 12:12:48 | INFO | Parallel workers=1
2026-02-18 12:12:48 | INFO | Oracle client initialized (thick) | lib=C:\Users\thrus\Downloads\WINDOWS.X64_213000_db_home1\bin
2026-02-18 12:12:48 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200910] EXPORT start [1/4] param[1/1]
2026-02-18 12:12:48 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:12:48 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:12:48 | INFO | [02_a2|clsYymm=202003 clsYymm_bf=200910] EXPORT start [2/4] param[1/1]
2026-02-18 12:12:48 | INFO | CSV export completed | rows=0 file=data\export\text_export\02_a2__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:12:48 | INFO | [02_a2|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.02s
2026-02-18 12:12:48 | INFO | [03_a3|clsYymm=202003 clsYymm_bf=200910] EXPORT start [3/4] param[1/1]
2026-02-18 12:12:48 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:12:48 | INFO | [03_a3|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:12:48 | INFO | [04_a4y|clsYymm=202003 clsYymm_bf=200910] EXPORT start [4/4] param[1/1]
2026-02-18 12:12:48 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:12:48 | INFO | [04_a4y|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.00s
2026-02-18 12:12:48 | INFO | EXPORT stage end
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO | [1/4] EXPORT DONE (0.12s)
2026-02-18 12:12:48 | INFO | 
2026-02-18 12:12:48 | INFO | [2/4] LOAD_LOCAL
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO | LOAD stage start
2026-02-18 12:12:48 | INFO | LOAD stage skipped (plan mode)
2026-02-18 12:12:48 | INFO | LOAD stage end
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO | [2/4] LOAD_LOCAL DONE (0.00s)
2026-02-18 12:12:48 | INFO | 
2026-02-18 12:12:48 | INFO | [3/4] POSTWORK
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO | POSTWORK stage start
2026-02-18 12:12:48 | INFO | POSTWORK stage end
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO | [3/4] POSTWORK DONE (0.00s)
2026-02-18 12:12:48 | INFO | 
2026-02-18 12:12:48 | INFO | [4/4] REPORT
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO | REPORT stage start
2026-02-18 12:12:48 | INFO | REPORT csv export | sql_dir=sql/report/ out_dir=data/report/
2026-02-18 12:12:48 | INFO | REPORT excel export skipped
2026-02-18 12:12:48 | INFO | REPORT stage end
2026-02-18 12:12:48 | INFO | ------------------------------------------------------------
2026-02-18 12:12:48 | INFO | [4/4] REPORT DONE (0.00s)
2026-02-18 12:12:48 | INFO | 
2026-02-18 12:12:48 | INFO | ============== PIPELINE FINISHED ==============
2026-02-18 12:12:48 | INFO | Job finished
2026-02-18 12:14:06 | INFO | 
2026-02-18 12:14:06 | INFO | ============================================================
2026-02-18 12:14:06 | INFO |  JOB START
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO |  Job Name : text_export
2026-02-18 12:14:06 | INFO |  Run ID   : text_export_08
2026-02-18 12:14:06 | INFO |  Start    : 2026-02-18 12:14:06
2026-02-18 12:14:06 | INFO |  Mode     : Plan
2026-02-18 12:14:06 | INFO |  Source   : oracle
2026-02-18 12:14:06 | INFO |  Host     : local
2026-02-18 12:14:06 | INFO |  SQL Dir  : sql/export
2026-02-18 12:14:06 | INFO |  Out Dir  : data/export
2026-02-18 12:14:06 | INFO |  Params   : clsYymm=202003, clsYymm_bf=200910
2026-02-18 12:14:06 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:14:06 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:14:06 | INFO | ============================================================
2026-02-18 12:14:06 | INFO | 
2026-02-18 12:14:06 | INFO | 
2026-02-18 12:14:06 | INFO | ============================================================
2026-02-18 12:14:06 | INFO |  PIPELINE START
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO | Stages total=4 | ['export', 'load_local', 'postwork', 'report']
2026-02-18 12:14:06 | INFO | 
2026-02-18 12:14:06 | INFO | [1/4] EXPORT
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO | Param expand | 202003 -> 1 value
2026-02-18 12:14:06 | INFO | Param expand | 200910 -> 1 value
2026-02-18 12:14:06 | INFO | Parallel workers=1
2026-02-18 12:14:06 | INFO | Oracle client initialized (thick) | lib=C:\Users\thrus\Downloads\WINDOWS.X64_213000_db_home1\bin
2026-02-18 12:14:06 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200910] EXPORT start [1/4] param[1/1]
2026-02-18 12:14:06 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:14:06 | INFO | [01_a1|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.01s
2026-02-18 12:14:06 | INFO | [02_a2|clsYymm=202003 clsYymm_bf=200910] EXPORT start [2/4] param[1/1]
2026-02-18 12:14:06 | INFO | CSV export completed | rows=0 file=data\export\text_export\02_a2__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:14:06 | INFO | [02_a2|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.02s
2026-02-18 12:14:06 | INFO | [03_a3|clsYymm=202003 clsYymm_bf=200910] EXPORT start [3/4] param[1/1]
2026-02-18 12:14:06 | INFO | CSV export completed | rows=0 file=data\export\text_export\03_a3__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:14:06 | INFO | [03_a3|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=0 size=0.00MB elapsed=0.01s
2026-02-18 12:14:06 | INFO | [04_a4y|clsYymm=202003 clsYymm_bf=200910] EXPORT start [4/4] param[1/1]
2026-02-18 12:14:06 | INFO | CSV export completed | rows=2 file=data\export\text_export\04_a4y__local__clsYymm_202003__clsYymm_bf_200910.csv.gz
2026-02-18 12:14:06 | INFO | [04_a4y|clsYymm=202003 clsYymm_bf=200910] EXPORT done rows=2 size=0.00MB elapsed=0.01s
2026-02-18 12:14:06 | INFO | EXPORT stage end
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO | [1/4] EXPORT DONE (0.15s)
2026-02-18 12:14:06 | INFO | 
2026-02-18 12:14:06 | INFO | [2/4] LOAD_LOCAL
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO | LOAD stage start
2026-02-18 12:14:06 | INFO | LOAD stage skipped (plan mode)
2026-02-18 12:14:06 | INFO | LOAD stage end
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO | [2/4] LOAD_LOCAL DONE (0.00s)
2026-02-18 12:14:06 | INFO | 
2026-02-18 12:14:06 | INFO | [3/4] POSTWORK
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO | POSTWORK stage start
2026-02-18 12:14:06 | INFO | POSTWORK stage end
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO | [3/4] POSTWORK DONE (0.00s)
2026-02-18 12:14:06 | INFO | 
2026-02-18 12:14:06 | INFO | [4/4] REPORT
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO | REPORT stage start
2026-02-18 12:14:06 | INFO | REPORT csv export | sql_dir=sql/report/ out_dir=data/report/
2026-02-18 12:14:06 | INFO | REPORT excel export skipped
2026-02-18 12:14:06 | INFO | REPORT stage end
2026-02-18 12:14:06 | INFO | ------------------------------------------------------------
2026-02-18 12:14:06 | INFO | [4/4] REPORT DONE (0.00s)
2026-02-18 12:14:06 | INFO | 
2026-02-18 12:14:06 | INFO | ============== PIPELINE FINISHED ==============
2026-02-18 12:14:06 | INFO | Job finished
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:280 | main | 
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:281 | main | ============================================================
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:282 | main |  JOB START
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:283 | main | ------------------------------------------------------------
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:285 | main |  Job Name : text_export
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:286 | main |  Run ID   : text_export_09
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:287 | main |  Start    : 2026-02-18 12:14:09
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:290 | main |  Mode     : Plan
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:291 | main |  Source   : oracle
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:292 | main |  Host     : local
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:295 | main |  SQL Dir  : sql/export
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:296 | main |  Out Dir  : data/export
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:300 | main |  Params   : clsYymm=202003, clsYymm_bf=200910
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:302 | main |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:14:09 | INFO | batch_runner_v2 | runner.py:312 | main |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
